
CMD.EXE
	COPYRITE.C
	CMD_MAIN.C
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LSCONST.C
		lsdef.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LSSUFF.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LSTAB.C
	LSSPELL.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LSMATH.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	SPELLIT.C
	SUFFTAB.C
	KERNEL.ASM
		os_macs.asm
		c_macs.asm
		servs.asm

PH.EXE
	COPYRITE.C
	PHSYL.C
		phdefs.h
		usa_def.h
		usa_phon.tab
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		defs.h
		kernel.h
		iso_char.h
		eng_phon.h
		cmd.h
		libp.h
		kernp.h
		com_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHALLOPH.C
		phdefs.h
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHCLAUSE.C
		phdefs.h
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHDRAW.C
		phdefs.h
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHDRAWT0.C
		phdefs.h
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHINTON.C
		phdefs.h
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHMAIN.C
		php.h
		phdefs.h
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHRAM.C
		phdefs.h
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHROM.C
		phdefs.h
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHSETTAR.C
		phdefs.h
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHSORT.C
		phdefs.h
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHTIMING.C
		phdefs.h
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHVDEF.C
		phdefs.h
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHVSET.C  
		phdefs.h
		defs.h
		kernel.h
		dectalk.h
		php.h
		esc.h
		cmd.h
		eng_phon.h
		libp.h
		kernp.h
		com_phon.h
	PHMATH.ASM
		os_macs.asm
		c_macs.asm
		macs.asm
	KERNEL.ASM
		os_macs.asm
		c_macs.asm
		servs.asm

USA.EXE
	COPYRITE.C
	USA_MAIN.C
		usa_def.h
		usa_type.tab
		usa_phon.tab
		usa_err.tab
		defs.h
		kernel.h
		iso_char.h
		eng_phon.h
		cmd.h
		libp.h
		kernp.h
		com_phon.h
	KERNEL.ASM
		os_macs.asm
		c_macs.asm
		servs.asm

DT_DRIV.EXE
	COPYRITE.C
	TSR_MAIN.C
		tsr.h
		tsrp.h
		defs.h
		pcport.h
	TSR_IO.C
		tsr.h
		tsrp.h
		defs.h
		pcport.h
	TSR_COM.C
		tsr.h
		tsrp.h
		defs.h
		pcport.h
	TSR_LPT.C
		tsr.h
		tsrp.h
		defs.h
		pcport.h
	TSR_MULT.C
		tsr.h
		tsrp.h
		defs.h
		pcport.h
	TSR_SWIT.C
		tsr.h
		tsrp.h
		defs.h
		pcport.h

DT_LOAD.EXE
	COPYRITE.C
	LDR_MAIN.C
		ldr.h
		ldrp.h
		tsr.h
		defs.h
		pcport.h
	LDR_FILE.C
		ldr.h
		ldrp.h
		tsr.h
		defs.h
		pcport.h
	LDR_BOOT.C
		ldr.h
		ldrp.h
		tsr.h
		defs.h
		pcport.h
	LDR_SWIT.C
		ldr.h
		ldrp.h
		tsr.h
		defs.h
		pcport.h
	LDR_ERR.C
		ldr.h
		ldrp.h
		tsr.h
		defs.h
		pcport.h

DT_CONF.EXE
	COPYRITE.C
	CNF_MAIN.C
		tsr.h
		cnfp.h
		defs.h
		pcport.h

DTDEMO.EXE
	COPYRITE.C
	DTDEMO.C
		dttsr.h
		dtdemp.h
		dtdemo.h
	DTCOMMON.C
		dttsr.h
		dtdemp.h
		sdtdemp.h
		gdtdemp.h
		dtstarp.h
		sdtstarp.h
		gdtstarp.h
		dtdemo.h
		dtstart.h

ALPHABET.EXE
	COPYRITE.C
	ALPHABET.C

USERDIC.EXE
	COPYRITE.C
	USERDIC.C
		cmd.h
		eng_phon.h
		com_phon.h

DTSTART.EXE
	COPYRITE.C
	DTSTART.C
		dttsr.h
		dtstarp.h
		dtstart.h
	DTCOMMON.C
		dttsr.h
		dtdemp.h
		sdtdemp.h
		gdtdemp.h
		dtstarp.h
		sdtstarp.h
		gdtstarp.h
		dtdemo.h
		dtstart.h

PARDIC.EXE
	COPYRITE.C
	PARDIC.C
		dic.h
		phones.h
		com_phon.h
		eng_phon.h
		com_phon.h

DTVOC.EXE
	COPYRITE.C
	VOC_MAIN.C
		tsr.h
		voc_prot.h
		defs.h
		pcport.h

MDEMO.EXE
	COPYRITE.C
	MDEMO.C
		dttsr.h
		mdemop.h

MUL_READ.EXE
	COPYRITE.C
	MUL_READ.C

DTPC_437.EXE
	COPYRITE.C
	CPG_MAIN.C
		cpg_def.h
		kernel.h
		iso_char.h
		libp.h
		kernp.h
	CPG_437.C
		cpg_def.h
		kernel.h
		iso_char.h
		libp.h
		kernp.h
	KERNEL.ASM
		os_macs.asm
		c_macs.asm
		servs.asm

DTPC_850.EXE
	COPYRITE.C
	CPG_MAIN.C
		cpg_def.h
		kernel.h
		iso_char.h
		libp.h
		kernp.h
	CPG_850.C
		cpg_def.h
		kernel.h
		iso_char.h
		libp.h
		kernp.h
	KERNEL.ASM
		os_macs.asm
		c_macs.asm
		servs.asm

DTPC_863.EXE
	COPYRITE.C
	CPG_MAIN.C
		cpg_def.h
		kernel.h
		iso_char.h
		libp.h
		kernp.h
	CPG_863.C
		cpg_def.h
		kernel.h
		iso_char.h
		libp.h
		kernp.h
	KERNEL.ASM
		os_macs.asm
		c_macs.asm
		servs.asm

ALTS.EXE
	COPYRITE.C
	LSCHAR.C
		lsdef.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LSCONST.C
		lsdef.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	SUFFTAB.C
	LSSPELL.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LSMATH.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	SPELLIT.C
	LSSUFF.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS1.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS2.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS4.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS5.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS6.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS7.C
		lsdef.h
		lsconst.h
		kernel.h
		lschar.h
		dict.h
		ltsp.h
		lsdefs.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LSTAB.C
	LSM_ACNA.C
		lsacna.h
		kernel.h
		lsconst.h
		lschar.h
		dict.h
		lsdefs.h
		ltsp.h
		altsp.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS4_ACNA.C
		lsacna.h
		kernel.h
		lsconst.h
		lschar.h
		dict.h
		lsdefs.h
		ltsp.h
		altsp.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS5_ACNA.C
		lsacna.h
		kernel.h
		lsconst.h
		lschar.h
		dict.h
		lsdefs.h
		ltsp.h
		altsp.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS_NTYPE.C
		lsacna.h
		kernel.h
		lsconst.h
		lschar.h
		dict.h
		lsdefs.h
		ltsp.h
		altsp.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LS_STRES.C
		lsacna.h
		kernel.h
		lsconst.h
		lschar.h
		dict.h
		lsdefs.h
		ltsp.h
		altsp.h
		libp.h
		kernp.h
		defs.h
		dectalk.h
		cmd.h
		eng_phon.h
		esc.h
		com_phon.h
	LST_ACNA.C
	GE.C
	EN.C
	FR.C
	SP.C
	IT.C
	IR.C
	SL.C
	JA.C
	KERNEL.ASM
		os_macs.asm
		c_macs.asm
		servs.asm

DTPC.DLL
	COPYRITE.C
	DLL_BOX.C
		dll.h
		dll_prot.h
		defs.h
		pcport.h
		dll_prot.h
		dll_usym.h
		dll_dlg.h
	DLL_CONF.C
		dll.h
		defs.h
		pcport.h
		dll_prot.h
		dll_usym.h
		dll_dlg.h
	DLL_CUST.C
		dll.h
		dll_prot.h
		defs.h
		pcport.h
		dll_prot.h
		dll_usym.h
		dll_dlg.h
	DLL_FILE.C
		dll.h
		defs.h
		pcport.h
		dll_prot.h
		dll_usym.h
		dll_dlg.h
	DLL_INI.C
		dll.h
		dll_prot.h
		defs.h
		pcport.h
		dll_prot.h
		dll_usym.h
		dll_dlg.h
	DLL_IO.C
		dll.h
		dll_prot.h
		defs.h
		pcport.h
		dll_prot.h
		dll_usym.h
		dll_dlg.h
	DLL_MAIN.C
		dll.h
		defs.h
		pcport.h
		dll_prot.h
		dll_usym.h
		dll_dlg.h
	DLL_USER.C
		dll.h
		dll_prot.h
		defs.h
		pcport.h
		dll_prot.h
		dll_usym.h
		dll_dlg.h
	DLL_WND.C
		dll.h
		dll_prot.h
		defs.h
		pcport.h
		dll_prot.h
		dll_usym.h
		dll_dlg.h
	DRV_MAIN.C
		drv.h
		dll.h
		drv_prot.h
		defs.h
		pcport.h
		dll_prot.h
		dll_usym.h
		dll_dlg.h

WSR.EXE
	WSR_CHAR.C
		wsr.h
		wsr_prot.h
		user_dll.h
		wsr_rc.h
		wsr_dlg.h
	WSR_FILE.C
		wsr.h
		wsr_prot.h
		user_dll.h
		wsr_rc.h
		wsr_dlg.h
	WSR_IND.C
		wsr.h
		wsr_prot.h
		user_dll.h
		wsr_rc.h
		wsr_dlg.h
	WSR_MAIN.C
		wsr.h
		wsr_prot.h
		user_dll.h
		wsr_rc.h
		wsr_dlg.h
	WSR_TTY.C
		wsr.h
		wsr_prot.h
		user_dll.h
		wsr_rc.h
		wsr_dlg.h

VTM_I.EXE
	VTM_I.C
		vtm_ip.h
		vtm_idef.h
		viport.h
		viphdefs.h
		vismprat.h
		vtm_i.h
		vtmtabli.h
		vtmfunci.h
		viport.h
		defs.h
		cmd.h
		viport.h
		defs.h
	VTM_IMAN.C
		vtm_ip.h
	DECVOC_I.C
		vtm_ip.h
		vtm_idef.h
		viphdefs.h
		vtm_i.h
		vtmfunci.h
		viport.h
		defs.h
		cmd.h
		viport.h
		defs.h

VTM_F.EXE
	VTM_F.C
		vtm_fp.h
		vtm_fdef.h
		vfport.h
		vfphdefs.h
		vtm_f.h
		vtmtabf.h
		vfmfiltr.h
		vfmd2pol.h
		vtm_f.h
		defs.h
		cmd.h
	VTM_FMAN.C
		vtm_fp.h
		vtm_fdef.h
		vtm_f.h
	DECVOC_F.C
		vtm_fp.h
		vtm_fdef.h
		vfport.h
		vfphdefs.h
		vtm_f.h
		vtmtabf.h
		vfmfiltr.h
		vfmd2pol.h
		vtm_f.h
		defs.h
		cmd.h

KERNEL.SYS
	COPYRITE.C
	ISA.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		pcport.h
		kernp.h
		libp.h
		kernp.h
	ISA_DMA.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		pcport.h
		libp.h
		kernp.h
	ISO_CHAR.C
		defs.h
		esc.h
		kernel.h
		dectalk.h
		iso_char.h
		libp.h
		kernp.h
	MAIN.C
		defs.h
		esc.h
		kernel.h
		dectalk.h
		libp.h
		kernp.h
	SPC_DRIV.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		pcport.h
		kernp.h
		libp.h
		kernp.h
	KERNEL.ASM
		os_macs.asm
		c_macs.asm
		servs.asm
	OS.ASM
		os_macs.asm
		c_macs.asm
	QUEUE.ASM
		os_macs.asm
		c_macs.asm
	SEMA.ASM
	GATE.ASM
	ISR.ASM
		os_macs.asm
		c_macs.asm
		macs.asm
	TIMER.ASM
		macs.asm
	CREATE.ASM
		os_macs.asm
		c_macs.asm
	MALLOC.ASM
		os_macs.asm
		c_macs.asm
	PIPE.ASM
		os_macs.asm
		c_macs.asm
	RING.ASM
		os_macs.asm
		c_macs.asm
		macs.asm
	SUPPORT.ASM
		os_macs.asm
		c_macs.asm
		macs.asm
	STARTUP.ASM
		os_macs.asm
		c_macs.asm
		macs.asm
	DATA.ASM
		os_macs.asm
	DISP.ASM
		os_macs.asm
		c_macs.asm
		macs.asm

DTPC.LIB
	INDAL.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	PUTSTR.C
		defs.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		pcport.h
		libp.h
		kernp.h
	PHLOG.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	PUTSEQ.C
		defs.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		pcport.h
		libp.h
		kernp.h
	PUTC.C
		defs.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		pcport.h
		libp.h
		kernp.h
	PUTN.C
		defs.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		pcport.h
		libp.h
		kernp.h
	VOLSET.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	VOLUP.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	SPCWRITE.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	STARTF.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	SENDIND.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		libp.h
		kernp.h
		com_phon.h
	DEFLANG.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	ADJIND.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	ADJALLO.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	RESETSPC.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	INDPH.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	SERIALU.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	STATABS.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	SAVEIND.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	DONEF.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	GETC.C
		defs.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		pcport.h
		libp.h
		kernp.h
	STATSETU.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	STATCLRU.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	STATABSU.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	STATTOGU.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	STATTOG.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	STATSET.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	STATCLR.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	VOLDOWN.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	SPCGET.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	KDISABLE.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	KENABLE.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	CHKIND.C
		defs.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		eng_phon.h
		pcport.h
		libp.h
		kernp.h
		com_phon.h
	PRINTF.C
		defs.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		libp.h
		kernp.h
	PUTHEX.C
		defs.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		pcport.h
		libp.h
		kernp.h

