Written by glblclvr.exe at 15:28:46 on 08/31/95.

This file contains a list of buildable targets, the soure files that
make up each target, and the header files that each source file includes.

This report was generated for kernel.sys, dtpc.lib, cmd.exe, alts.exe
and usa.exe.

CMD.EXE
	copyrite.c
	cmd_main.c
		lsacna.h
	ls4_acna.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		altsp.h
		ltsp.h
		lsdefs.h
		dict.h
		lschar.h
		lsconst.h
		kernel.h
		lsacna.h
	ls5_acna.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		altsp.h
		ltsp.h
		lsdefs.h
		dict.h
		lschar.h
		lsconst.h
		kernel.h
		lsacna.h
	ls_ntype.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		altsp.h
		ltsp.h
		lsdefs.h
		dict.h
		lschar.h
		lsconst.h
		kernel.h
		lsacna.h
	ls_stres.c
		com_phon.h
		esc.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		altsp.h
		ltsp.h
		lsdefs.h
		dict.h
		lschar.h
		lsconst.h
		kernel.h
		lsacna.h
	lst_acna.c
	ge.c
	en.c
	fr.c
	sp.c
	it.c
	ir.c
	sl.c
	ja.c
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

VTM_F.EXE
	vtm_f.c
		cmd.h
		defs.h
		vtm_f.h
		vfmd2pol.h
		vfmfiltr.h
		vtmtabf.h
		vfphdefs.h
		vfport.h
		vtm_fdef.h
		vtm_fp.h
	vtm_fman.c
		vtm_f.h
		vtm_fdef.h
		vtm_fp.h
	decvoc_f.c
		cmd.h
		defs.h
		vtm_f.h
		vfmd2pol.h
		vfmfiltr.h
		vtmtabf.h
		vfphdefs.h
		vfport.h
		vtm_fdef.h
		vtm_fp.h

KERNEL.SYS
	copyrite.c
	isa.c
		kernp.h
		libp.h
		pcport.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	isa_dma.c
		kernp.h
		libp.h
		pcport.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	iso_char.c
		kernp.h
		libp.h
		iso_char.h
		dectalk.h
		kernel.h
		esc.h
		defs.h
	main.c
		kernp.h
		libp.h
		dectalk.h
		kernel.h
		esc.h
		defs.h
	spc_driv.c
		kernp.h
		libp.h
		pcport.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm
	os.asm
		c_macs.asm
		os_macs.asm
	queue.asm
		c_macs.asm
		os_macs.asm
	sema.asm
	gate.asm
	isr.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	timer.asm
		macs.asm
	create.asm
		c_macs.asm
		os_macs.asm
	malloc.asm
		c_macs.asm
		os_macs.asm
	pipe.asm
		c_macs.asm
		os_macs.asm
	ring.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	support.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	startup.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	data.asm
		os_macs.asm
	disp.asm
		macs.asm
		c_macs.asm
		os_macs.asm

DTPC.LIB
	indal.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	putstr.c
		kernp.h
		libp.h
		pcport.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		defs.h
	phlog.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	putseq.c
		kernp.h
		libp.h
		pcport.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		defs.h
	putc.c
		kernp.h
		libp.h
		pcport.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		defs.h
	putn.c
		kernp.h
		libp.h
		pcport.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		defs.h
	volset.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	volup.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	spcwrite.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	startf.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	sendind.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	deflang.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	adjind.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	adjallo.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	resetspc.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	indph.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	serialu.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	statabs.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	saveind.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	donef.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	getc.c
		kernp.h
		libp.h
		pcport.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		defs.h
	statsetu.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	statclru.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	statabsu.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	stattogu.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	stattog.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	statset.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	statclr.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	voldown.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	spcget.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	kdisable.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	kenable.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	chkind.c
		com_phon.h
		kernp.h
		libp.h
		pcport.h
		eng_phon.h
		esc.h
		cmd.h
		kernel.h
		dectalk.h
		defs.h
	printf.c
		kernp.h
		libp.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		defs.h
	puthex.c
		kernp.h
		libp.h
		pcport.h
		dectalk.h
		kernel.h
		cmd.h
		esc.h
		defs.h
