Written by glblclvr.exe at 18:34:37 on 01/23/97.

This file contains a list of buildable targets, the soure files that
make up each target, and the header files that each source file includes.


CMD.EXE
	copyrite.c
	cmd_main.c
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	ls4.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	ls5.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	ls6.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	ls7.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	lschar.c
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	lsconst.c
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	lssuff.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	lstab.c
	lsspell.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	lsmath.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	spellit.c
	sufftab.c
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

LTSN.EXE
	copyrite.c
	ls_adju.c
		l_us_ad1.c
		ls_adju1.c
		lsa_cons.h
		lsa_prop.h
		ls_acna.h
		ls_protp.h
		ls_data.h
		esc.h
		l_com_ph.h
		l_us_ph.h
		cmd.h
		dectalk.h
		defs.h
		ls_defs.h
		ls_dict.h
		ls_cons.h
		ls_char.h
		kernp.h
		libp.h
		kernel.h
		port.h
		ls_def.h
	ls_chari.c
		lsa_cons.h
		lsa_prop.h
		ls_acna.h
		ls_protp.h
		ls_data.h
		esc.h
		l_com_ph.h
		l_us_ph.h
		cmd.h
		dectalk.h
		defs.h
		ls_defs.h
		ls_dict.h
		ls_cons.h
		ls_char.h
		kernp.h
		libp.h
		kernel.h
		port.h
		ls_def.h
		l_us_cha.c
	ls_consi.c
		lsa_cons.h
		ls_cons.h
		ls_def.h
		l_ac_con.c
		lsa_prop.h
		ls_acna.h
		l_us_con.c
		ls_protp.h
		ls_data.h
		esc.h
		l_com_ph.h
		l_us_ph.h
		cmd.h
		dectalk.h
		defs.h
		ls_defs.h
		ls_dict.h
		ls_char.h
		kernp.h
		libp.h
		kernel.h
		port.h
	ls_main.c
		lsa_cons.h
		lsa_prop.h
		ls_acna.h
		ls_protp.h
		ls_data.h
		esc.h
		l_com_ph.h
		l_us_ph.h
		cmd.h
		dectalk.h
		defs.h
		ls_defs.h
		ls_dict.h
		ls_cons.h
		ls_char.h
		kernp.h
		libp.h
		kernel.h
		port.h
		ls_def.h
	ls_math.c
		l_us_ma1.c
		ls_math1.c
		lsa_cons.h
		lsa_prop.h
		ls_acna.h
		ls_protp.h
		ls_data.h
		esc.h
		l_com_ph.h
		l_us_ph.h
		cmd.h
		dectalk.h
		defs.h
		ls_defs.h
		ls_dict.h
		ls_cons.h
		ls_char.h
		kernp.h
		libp.h
		kernel.h
		port.h
		ls_def.h
	ls_proc.c
		l_us_pr1.c
		ls_proc1.c
		lsa_cons.h
		lsa_prop.h
		ls_acna.h
		ls_protp.h
		ls_data.h
		esc.h
		l_com_ph.h
		l_us_ph.h
		cmd.h
		dectalk.h
		defs.h
		ls_defs.h
		ls_dict.h
		ls_cons.h
		ls_char.h
		kernp.h
		libp.h
		kernel.h
		port.h
		ls_def.h
	ls_rtabi.c
		l_us_rta.c
		port.h
	ls_rule.c
		l_us_ru1.c
		ls_rule1.c
		lsa_cons.h
		lsa_prop.h
		ls_acna.h
		ls_protp.h
		ls_data.h
		esc.h
		l_com_ph.h
		l_us_ph.h
		cmd.h
		dectalk.h
		defs.h
		ls_defs.h
		ls_dict.h
		ls_cons.h
		ls_char.h
		kernp.h
		libp.h
		kernel.h
		port.h
		ls_def.h
	ls_spel.c
		l_us_sp1.c
		ls_spel1.c
		lsa_cons.h
		lsa_prop.h
		ls_acna.h
		ls_protp.h
		ls_data.h
		esc.h
		l_com_ph.h
		l_us_ph.h
		cmd.h
		dectalk.h
		defs.h
		ls_defs.h
		ls_dict.h
		ls_cons.h
		ls_char.h
		kernp.h
		libp.h
		kernel.h
		port.h
		ls_def.h
	ls_speli.c
		l_us_spe.c
	ls_suff.c
		l_us_su1.c
		ls_suff1.c
		lsa_cons.h
		lsa_prop.h
		ls_acna.h
		ls_protp.h
		ls_data.h
		esc.h
		l_com_ph.h
		l_us_ph.h
		cmd.h
		dectalk.h
		defs.h
		ls_defs.h
		ls_dict.h
		ls_cons.h
		ls_char.h
		kernp.h
		libp.h
		kernel.h
		port.h
		ls_def.h
	ls_suffi.c
		l_us_suf.c
		port.h
	ls_task.c
		lsa_cons.h
		lsa_prop.h
		ls_acna.h
		ls_protp.h
		ls_data.h
		esc.h
		l_com_ph.h
		l_us_ph.h
		cmd.h
		dectalk.h
		defs.h
		ls_defs.h
		ls_dict.h
		ls_cons.h
		ls_char.h
		kernp.h
		libp.h
		kernel.h
		port.h
		ls_def.h
	ls_util.c
		lsa_cons.h
		lsa_prop.h
		ls_acna.h
		ls_protp.h
		ls_data.h
		esc.h
		l_com_ph.h
		l_us_ph.h
		cmd.h
		dectalk.h
		defs.h
		ls_defs.h
		ls_dict.h
		ls_cons.h
		ls_char.h
		kernp.h
		libp.h
		kernel.h
		port.h
		ls_def.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

PH.EXE
	copyrite.c
	phsyl.c
		usa_phon.tab
		iso_char.h
		usa_def.h
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
	phalloph.c
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
	phclause.c
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
	phdraw.c
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
	phdrawt0.c
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
	phinton.c
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
	phmain.c
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
		php.h
	phram.c
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
	phrom.c
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
	phsettar.c
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
	phsort.c
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
	phtiming.c
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
	phvdef.c
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
	phvset.c  
		com_phon.h
		eng_phon.h
		cmd.h
		esc.h
		php.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		phdefs.h
	phmath.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

USA.EXE
	copyrite.c
	usa_main.c
		usa_err.tab
		usa_phon.tab
		usa_type.tab
		cmd.h
		com_phon.h
		eng_phon.h
		iso_char.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		usa_def.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

DT_DRIV.EXE
	copyrite.c
	tsr_main.c
		tsrp.h
		pcport.h
		defs.h
		tsr.h
	tsr_io.c
		tsrp.h
		pcport.h
		defs.h
		tsr.h
	tsr_com.c
		tsrp.h
		pcport.h
		defs.h
		tsr.h
	tsr_lpt.c
		tsrp.h
		pcport.h
		defs.h
		tsr.h
	tsr_mult.c
		tsrp.h
		esc.h
		pcport.h
		defs.h
		tsr.h
	tsr_swit.c
		tsrp.h
		pcport.h
		defs.h
		tsr.h

DTDEMO.EXE
	copyrite.c
	dtdemo.c
		dtdemo.h
		dtdemp.h
		dttsr.h
	dtcommon.c
		dtstart.h
		dtdemo.h
		fdtstarp.h
		gdtstarp.h
		sdtstarp.h
		dtstarp.h
		fdtdemp.h
		gdtdemp.h
		sdtdemp.h
		dtdemp.h
		dttsr.h

ALPHABET.EXE
	copyrite.c
	alphabet.c
		iso_char.h
		cpg_850.c

USERDIC.EXE
	copyrite.c
	serdic.c

DTSTART.EXE
	copyrite.c
	dtstart.c
		dtstart.h
		dtstarp.h
		dttsr.h
	dtcommon.c
		dtstart.h
		dtdemo.h
		fdtstarp.h
		gdtstarp.h
		sdtstarp.h
		dtstarp.h
		fdtdemp.h
		gdtdemp.h
		sdtdemp.h
		dtdemp.h
		dttsr.h

PARDIC.EXE
	copyrite.c
	pardic.c
		eng_phon.h
		com_phon.h
		phones.h
		dic.h

DTVOC.EXE
	copyrite.c
	voc_main.c
		voc_prot.h
		pcport.h
		defs.h
		tsr.h

DTPC_437.EXE
	copyrite.c
	cpg_main.c
		iso_char.h
		kernp.h
		libp.h
		kernel.h
		cpg_def.h
	cpg_437.c
		iso_char.h
		kernp.h
		libp.h
		kernel.h
		cpg_def.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

DTPC_850.EXE
	copyrite.c
	cpg_main.c
		iso_char.h
		kernp.h
		libp.h
		kernel.h
		cpg_def.h
	cpg_850.c
		iso_char.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

DTPC_863.EXE
	copyrite.c
	cpg_main.c
		iso_char.h
		kernp.h
		libp.h
		kernel.h
		cpg_def.h
	cpg_863.c
		iso_char.h
		kernp.h
		libp.h
		kernel.h
		cpg_def.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

MFG_LOAD.EXE

ALTS.EXE
	copyrite.c
	lschar.c
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	lsconst.c
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	sufftab.c
	lsspell.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	lsmath.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	spellit.c
	lssuff.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	ls1.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	ls2.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	ls4.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	ls5.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	ls6.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	ls7.c
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	lstab.c
	lsm_acna.c
		altsp.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		lsconst.h
		kernp.h
		libp.h
		kernel.h
		lsacna.h
	ls4_acna.c
		altsp.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		lsconst.h
		kernp.h
		libp.h
		kernel.h
		lsacna.h
	ls5_acna.c
		altsp.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		lsconst.h
		kernp.h
		libp.h
		kernel.h
		lsacna.h
	ls_ntype.c
		altsp.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		lsconst.h
		kernp.h
		libp.h
		kernel.h
		lsacna.h
	ls_stres.c
		altsp.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		lsconst.h
		kernp.h
		libp.h
		kernel.h
		lsacna.h
	lst_acna.c
	ge.c
	en.c
	fr.c
	sp.c
	it.c
	ir.c
	sl.c
	ja.c
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

SLTS.EXE
	copyrite.c
	slsmain.c
		esc.h
		com_phon.h
		spa_phon.h
		dict.h
		slschar.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		kernel.h
		slsdef.h
		sltsp.h
	sls1.c
		slsconst.h
		esc.h
		com_phon.h
		spa_phon.h
		dict.h
		slschar.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		kernel.h
		slsdef.h
		sltsp.h
	sls1tab.c
		esc.h
		com_phon.h
		spa_phon.h
		dict.h
		slschar.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		kernel.h
		slsdef.h
		sltsp.h
	sls2.c
		slsconst.h
		esc.h
		com_phon.h
		spa_phon.h
		dict.h
		slschar.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		kernel.h
		slsdef.h
		sltsp.h
	sls4.c
		esc.h
		com_phon.h
		spa_phon.h
		dict.h
		slschar.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		kernel.h
		slsdef.h
		sltsp.h
	sls5.c
		esc.h
		com_phon.h
		spa_phon.h
		dict.h
		slschar.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		kernel.h
		slsdef.h
		sltsp.h
	sls6.c
		esc.h
		com_phon.h
		spa_phon.h
		dict.h
		slschar.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		kernel.h
		slsdef.h
		sltsp.h
	sls7.c
		esc.h
		com_phon.h
		spa_phon.h
		dict.h
		slschar.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		kernel.h
		slsdef.h
		sltsp.h
	slsrom.c
		esc.h
		com_phon.h
		spa_phon.h
		dict.h
		slschar.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		kernel.h
		slsdef.h
		sltsp.h
	slschar.c
		esc.h
		com_phon.h
		spa_phon.h
		dict.h
		slschar.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		kernel.h
		slsdef.h
		sltsp.h
	slsconst.c
		esc.h
		com_phon.h
		spa_phon.h
		dict.h
		slschar.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		kernel.h
		slsdef.h
		sltsp.h
	slsdic.c
		slsconst.h
		sltsp.h
		esc.h
		com_phon.h
		spa_phon.h
		dict.h
		slschar.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		kernel.h
		slsdef.h
		lsdic.c
	slsmath.c
		slsconst.h
		esc.h
		com_phon.h
		spa_phon.h
		dict.h
		slschar.h
		cmd.h
		dectalk.h
		defs.h
		kernp.h
		libp.h
		kernel.h
		slsdef.h
		sltsp.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

SPH.EXE
	copyrite.c
	sphsyl.c
		spa_phon.tab
		iso_char.h
		spa_def.h
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
		sphp.h
	sphsyll.c
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
		sphp.h
	sphallph.c
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		sphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
	sphclaus.c
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
		sphp.h
	sphdraw.c
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
		sphp.h
	sphdrwt0.c
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		sphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
	sphinton.c
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		sphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
	sphmain.c
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
		sphp.h
	sphram.c
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
		sphp.h
	sphrom.c
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
		sphp.h
	sphsetar.c
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
		sphp.h
	sphsort.c
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
		sphp.h
	sphtimng.c
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
		sphp.h
	sphvdef.c
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
		sphp.h
	sphvset.c  
		com_phon.h
		spa_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		sphdefs.h
		sphp.h
	phmath.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

SPA.EXE
	copyrite.c
	spa_main.c
		spa_err.tab
		spa_phon.tab
		spa_type.tab
		cmd.h
		com_phon.h
		spa_phon.h
		iso_char.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		spa_def.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

SDTSTART.EXE
	copyrite.c
	sdtstart.c
		dtstart.h
		sdtstarp.h
		dttsr.h
	dtcommon.c
		dtstart.h
		dtdemo.h
		fdtstarp.h
		gdtstarp.h
		sdtstarp.h
		dtstarp.h
		fdtdemp.h
		gdtdemp.h
		sdtdemp.h
		dtdemp.h
		dttsr.h

SDTDEMO.EXE
	copyrite.c
	sdtdemo.c
		dtdemo.h
		sdtdemp.h
		dttsr.h
	dtcommon.c
		dtstart.h
		dtdemo.h
		fdtstarp.h
		gdtstarp.h
		sdtstarp.h
		dtstarp.h
		fdtdemp.h
		gdtdemp.h
		sdtdemp.h
		dtdemp.h
		dttsr.h

SPARDIC.EXE 
	copyrite.c
	spardic.c
		dic.h
		pardic.c
		spa_phon.h
		com_phon.h
		sphone.h

SUSERDIC.EXE
	copyrite.c
	userdic.c
		userdic.h
		com_phon.h
		eng_phon.h
		cmd.h

PHCLASS.EXE
	copyrite.c
	phclass.c
		phclass.h

PARSETST.EXE
	copyrite.c
	parsetst.c

GLBLCLVR.EXE
	copyrite.c
	glblclvr.c
		defdecs.h
	newvar.c
		defdecs.h
	report.c
		defdecs.h

DTPC.DLL
	copyrite.c
	dll_box.c
		dll_dlg.h
		dll_usym.h
		dll_prot.h
		pcport.h
		defs.h
		dll.h
	dll_conf.c
		dll_dlg.h
		dll_usym.h
		dll_prot.h
		pcport.h
		defs.h
		dll.h
	dll_cust.c
		dll_dlg.h
		dll_usym.h
		dll_prot.h
		pcport.h
		defs.h
		dll.h
	dll_file.c
		dll_dlg.h
		dll_usym.h
		dll_prot.h
		pcport.h
		defs.h
		dll.h
	dll_ini.c
		dll_dlg.h
		dll_usym.h
		dll_prot.h
		pcport.h
		defs.h
		dll.h
	dll_io.c
		dll_dlg.h
		dll_usym.h
		dll_prot.h
		pcport.h
		defs.h
		dll.h
	dll_main.c
		dll_dlg.h
		dll_usym.h
		dll_prot.h
		pcport.h
		defs.h
		dll.h
	dll_user.c
		dll_dlg.h
		dll_usym.h
		dll_prot.h
		pcport.h
		defs.h
		dll.h
	dll_wnd.c
		dll_dlg.h
		dll_usym.h
		dll_prot.h
		pcport.h
		defs.h
		dll.h
	drv_main.c
		drv_prot.h
		dll_dlg.h
		dll_usym.h
		dll_prot.h
		pcport.h
		defs.h
		dll.h
		drv.h

WSR.EXE
	wsr_char.c
		wsr_dlg.h
		wsr_rc.h
		user_dll.h
		wsr_prot.h
		wsr.h
	wsr_file.c
		wsr_dlg.h
		wsr_rc.h
		user_dll.h
		wsr_prot.h
		wsr.h
	wsr_ind.c
