
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2088
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2057
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 58.818515
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 59.522838
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 59.305777
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 59.919421
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 59.329074
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 60.375587
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 60.464413
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 61.168866
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 61.348351
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 61.502251
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 62.280689
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 65.704014
RMS level is 65.892116
RMS level is 8625384.892116
Final tuner string was: ²:sync][:dv gf 68 gh 68 gv 73 gn 75 g1 87 g2 56 g3 48 g4 76 g5 69][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nb]
Input file: ab.txt  Net Size: 191
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 67.271341
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 62.739968
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 59.037643
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 57.889864
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
RMS level is 58.697304
RMS level is 7541836.697304
Final tuner string was: ²:sync][:dv gf 66 gh 66 gv 73 gn 69 g1 87 g2 87 g3 49 g4 70 g5 51][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nh]
Input file: ab.txt  Net Size: 191
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2075, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2075, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2075, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2075, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2075, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2057
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 62.359156
