
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.753991
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.753991
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.369243
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.369243
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.369243
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 37.651644
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 36.423970
 ** Overload detected at phoneme 3, previous phoneme 26
:RMS level is 37.861027
 ** Overload detected at phoneme 46, previous phoneme 3
:RMS level is 40.384842
RMS level is 40.013704
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.369243
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.369243
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 36.465760
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 35.873459
 ** Overload detected at phoneme 3, previous phoneme 26
:RMS level is 37.861027
 ** Overload detected at phoneme 3, previous phoneme 47
:RMS level is 40.070195
RMS level is 40.013704
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.369243
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.369243
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.268210
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 36.418118
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 36.418118
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.369243
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.369243
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.850270
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.369243
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.369243
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 37.646190
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 37.646190
 ** Overload detected at phoneme 3, previous phoneme 41
:RMS level is 39.668576
 ** Overload detected at phoneme 3, previous phoneme 47
:RMS level is 40.649295
RMS level is 40.013704
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 78.376294
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 80.312672
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 77.916208
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 75.597284
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 72.629699
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 72.919020
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 75.326545
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 77.465252
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 80.926410
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 82.826078
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 84.608512
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 84.639209
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 83.712474
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 82.579231
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 81.840431
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 81.027820
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 80.341570
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 79.774963
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 79.424010
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 79.203858
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 79.041488
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 78.748241
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 78.765927
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 78.053762
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 78.115501
 ** Overload detected at phoneme 6, previous phoneme 0
:RMS level is 79.209529
 ** Overload detected at phoneme 2, previous phoneme 42
:RMS level is 79.183384
RMS level is 79.315178
RMS level is 79.315178
Final tuner string was: ²:sync][:dv gv 65  gn 78 g1 75 g2 79 g3 62 g4 60 g5 52][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nb]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.625171
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.625164
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252632
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
RMS level is 40.324249
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.625164
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252632
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
RMS level is 40.324249
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252632
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252632
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 37.625164
RMS level is 40.324249
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.625164
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252632
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252632
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 37.625164
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.475580
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.653456
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.475580
 ** Overload detected at phoneme 2, previous phoneme 37
:RMS level is 41.096127
RMS level is 40.324249
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252632
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 37.625164
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.475580
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.475580
 ** Overload detected at phoneme 3, previous phoneme 41
:RMS level is 40.026685
 ** Overload detected at phoneme 2, previous phoneme 37
:RMS level is 41.084732
RMS level is 40.324249
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.252632
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.625164
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252632
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.475580
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 36.356750
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 36.356750
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.252632
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.625164
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252632
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.762818
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252633
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.252632
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.625164
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.475580
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.475580
 ** Overload detected at phoneme 3, previous phoneme 41
:RMS level is 40.116168
 ** Overload detected at phoneme 2, previous phoneme 27
:RMS level is 40.650430
RMS level is 40.324249
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 76.132741
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 77.422470
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 79.471826
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 80.142826
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 78.962680
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 76.334066
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 73.721394
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 72.691441
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 73.556426
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 76.872454
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 79.780992
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 82.410077
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 84.224353
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 84.876106
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 84.466062
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 83.194736
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 82.079474
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 81.211063
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 80.313965
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 79.611188
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 79.143095
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 78.941079
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 78.703193
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 78.582514
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 78.551584
 ** Overload detected at phoneme 4, previous phoneme 1
:RMS level is 78.624826
 ** Overload detected at phoneme 5, previous phoneme 48
:RMS level is 77.238487
 ** Overload detected at phoneme 8, previous phoneme 41
:RMS level is 79.070953
 ** Overload detected at phoneme 8, previous phoneme 46
:RMS level is 78.536959
 ** Overload detected at phoneme 8, previous phoneme 26
:RMS level is 78.557813
 ** Overload detected at phoneme 8, previous phoneme 26
:RMS level is 78.647515
 ** Overload detected at phoneme 8, previous phoneme 26
:RMS level is 78.941495
RMS level is 78.972493
RMS level is 78.972493
Final tuner string was: ²:sync][:dv gv 65  gn 77 g1 75 g2 69 g3 62 g4 55 g5 52][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nh]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785076
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 49.984399
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 49.984399
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984399
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 48.333303
RMS level is 52.867683
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 49.984399
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984399
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 48.333303
RMS level is 52.867683
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 49.984399
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984399
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984398
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 47.201218
RMS level is 52.867683
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984399
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984398
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984398
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 48.333303
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 48.777533
 ** Overload detected at phoneme 2, previous phoneme 37
:RMS level is 49.972723
 ** Overload detected at phoneme 2, previous phoneme 37
:RMS level is 49.786609
 ** Overload detected at phoneme 46, previous phoneme 3
:RMS level is 53.190046
RMS level is 52.867683
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 48.333303
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984398
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 48.333303
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 48.777533
 ** Overload detected at phoneme 2, previous phoneme 37
:RMS level is 49.972723
 ** Overload detected at phoneme 50, previous phoneme 2
:RMS level is 49.786609
 ** Overload detected at phoneme 2, previous phoneme 55
:RMS level is 53.143760
RMS level is 52.867683
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984399
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984398
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 48.777534
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 47.535835
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984398
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984398
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
