
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
Final tuner string was: ²:sync][:dv gf 64 gh 64 gv 69 gn 74 g1 87 g2 59 g3 53 g4 60 g5 79][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nb]
Input file: a.txt  Net Size: 171
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 259, previous phoneme 310
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 267, previous phoneme 271
:RMS level is 52.747096
RMS level is 49.303780
RMS level is 49.303780
Final tuner string was: ²:sync][:dv gf 61 gh 61 gv 68 gn 70 g1 87 g2 87 g3 51 g4 61 g5 54][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nh]
Input file: a.txt  Net Size: 171
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 298, previous phoneme 286
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 298, previous phoneme 286
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
